Dates,Sector : AMI Absolute Return TR in AU,Sector : AMI Alternative TR in AU,Sector : AMI Cash Australian Dollar TR in AU,Sector : AMI Cash Other TR in AU,Sector : AMI Cash Enhanced Australian Dollar TR in AU,Sector : AMI Commodity & Energy TR in AU,Sector : AMI Equity Asia Pacific ex Japan TR in AU,Sector : AMI Equity Asia Pacific Single Country TR in AU,Sector : AMI Equity Australia TR in AU,Sector : AMI Equity Australia Equity Income TR in AU,Sector : AMI Equity Australia Geared TR in AU,Sector : AMI Equity Australia Small/Mid Cap TR in AU,Sector : AMI Equity Emerging Markets TR in AU,Sector : AMI Equity Europe TR in AU,Sector : AMI Equity Global TR in AU,Sector : AMI Equity Global Hedged TR in AU,Sector : AMI Equity Global Small/Mid Cap TR in AU,Sector : AMI Equity Infrastructure TR in AU,Sector : AMI Equity North America TR in AU,Sector : AMI Equity Specialist TR in AU,Sector : AMI Fixed Int Australia / Global Bond TR in AU,Sector : AMI Fixed Int Australian Bond TR in AU,Sector : AMI Fixed Int Diversified Credit TR in AU,Sector : AMI Fixed Int Global Bond TR in AU,Sector : AMI Fixed Int Global Strategic Bond TR in AU,Sector : AMI Fixed Int Inflation Linked Bonds TR in AU,Sector : AMI Fixed Int Mortgages TR in AU,Sector : AMI Not Yet Assigned TR in AU,Sector : AMI Property Australia Direct TR in AU,Sector : AMI Property Australia Listed TR in AU,Sector : AMI Property Global TR in AU
2018-02-28,-1.04,-0.3,0.09,2.51,-0.01,-0.84,-1.11,-1.21,-3.29,-3.32,-6.55,-1.83,-0.15,0.23,-0.57,-1.98,0.68,0.85,-0.86,-2.05,0.53,0.41,-0.06,0.81,-0.25,0.94,0.21,-2.02,0.1,-0.52,2.33
2018-03-31,0.88,0.88,0.05,0.92,0.16,4.13,2.08,3.24,3.38,2.05,6.48,1.83,1.08,3.57,2.41,1.55,1.43,2.66,2.18,1.5,-0.39,-0.43,0.12,-0.24,-0.16,-0.37,0.04,0.34,0.13,3.95,2.84
2018-04-30,-0.11,-0.14,0.14,-1.19,0.12,0.41,-0.6,-1.69,0.91,0.01,1.15,2.78,-3.28,-2.98,0.3,1.06,1.13,-0.13,3.13,0.74,0.29,0.71,-0.07,-0.42,-0.47,0.64,0.16,0.73,0.06,2.55,1.48
2018-05-31,0.55,0.33,0.14,1.46,0.17,0.42,-1.93,-2.08,2.86,2.46,5.44,1.18,-1.35,0.87,1.67,-0.1,1.17,2.6,3.05,2.08,0.19,0.36,0.05,0.03,0.06,0.79,0.15,0.04,0.22,1.94,2.1
2018-06-30,0.52,-0.64,0.1,-0.8,0.23,-1.59,-0.46,0.06,1.28,1.07,1.78,-0.03,1.66,2.97,2.0,3.05,0.28,1.32,2.86,2.01,0.14,0.08,0.38,0.41,0.43,-0.07,0.05,-0.16,0.14,0.71,0.61
2018-07-31,0.47,0.34,0.14,2.07,0.17,-3.22,0.68,1.14,1.06,0.66,1.58,2.14,-0.09,0.49,3.15,1.24,3.98,-0.31,6.19,2.88,0.4,0.59,0.33,-0.34,-0.43,0.11,0.1,0.22,0.15,2.18,1.76
2018-08-31,0.13,0.16,0.09,0.1,0.16,1.43,-1.43,-1.68,-1.15,-0.92,-2.31,-0.77,-0.64,0.36,-0.05,0.55,-0.76,-1.14,-0.31,-1.02,-0.32,-0.32,0.2,0.13,0.42,-0.41,0.23,-0.18,0.27,-1.63,-1.47
2018-09-30,-2.1,-2.53,0.1,1.05,0.14,-3.81,-8.52,-7.35,-6.4,-5.27,-10.93,-8.35,-5.81,-5.93,-5.67,-6.51,-7.24,-0.73,-6.22,-6.6,0.05,0.36,-0.1,-0.25,0.02,0.61,0.04,-4.52,0.04,-3.39,-2.84
2018-10-31,-1.32,-1.21,0.11,-2.39,0.09,-3.88,1.15,1.01,-2.77,-1.36,-5.05,-1.96,0.67,-2.99,-1.48,1.1,-2.63,0.76,-0.4,-0.78,0.01,0.08,-0.29,0.04,-0.23,-0.2,0.15,-2.39,0.18,-0.45,2.07
2018-11-30,-0.43,0.06,0.09,3.35,0.12,1.56,0.46,-1.28,-1.15,-1.49,-1.72,-3.74,1.11,-2.03,-3.46,-6.93,-4.78,-2.52,-7.13,-3.49,0.93,0.95,-0.12,0.87,0.42,0.96,0.14,-1.57,0.24,1.98,-4.07
